Demand Year,Demand Month,ERCOT_AEN,ERCOT_BEPC,ERCOT_CPS,ERCOT_FlatLoad,ERCOT_Houston,ERCOT_LCRA,ERCOT_North,ERCOT_RAYBURN,ERCOT_South,ERCOT_West,ERCOT_WZ_Coast,ERCOT_WZ_East,ERCOT_WZ_FarWest,ERCOT_WZ_North,ERCOT_WZ_NorthCen,ERCOT_WZ_South,ERCOT_WZ_SouthCen,ERCOT_WZ_West,FRCC,isoNE_Boston,isoNE_ConnCentral,isoNE_ConnNorwalk,isoNE_ConnSW,isoNE_MaineBHE,isoNE_MaineCentral,isoNE_MaineSouth,isoNE_MassCentral,isoNE_MassSE,isoNE_MassWest,isoNE_NewHampshire,isoNE_RhodeIsland,isoNE_Vermont,MISO_ALTE,MISO_ALTW,MISO_AMIL,MISO_AMMO,MISO_BREC,MISO_CONS,MISO_CWLD,MISO_CWLP,MISO_DECO,MISO_DEI,MISO_DPC,MISO_GRE,MISO_HE,MISO_IPL,MISO_MDU,MISO_MEC,MISO_MGE,MISO_MP,MISO_MPW,MISO_NIPS,MISO_NSP,MISO_OTP,MISO_SIGE,MISO_SIPC,MISO_SMP,MISO_UPPC,MISO_WEC,MISO_WPS,MRO_Manitoba,MRO_Saskatchewan,NPCC_NewBrunswick,NPCC_NorthernMaineISA,NPCC_NovaScotia,NPCC_Ontario_Bruce,NPCC_Ontario_East,NPCC_Ontario_Essa,NPCC_Ontario_Niagara,NPCC_Ontario_Northeast,NPCC_Ontario_Northwest,NPCC_Ontario_Ottawa,NPCC_Ontario_Southwest,NPCC_Ontario_Toronto,NPCC_Ontario_West,NPCC_PrinceEdwardIsland,NPCC_Quebec,NY_A_West,NY_B_Genesee,NY_C_Central,NY_D_North,NY_E_MohawkValley,NY_F_Capital,NY_G_HudsonValley,NY_H_Millwood,NY_I_Dunwoodie,NY_J_NYC,NY_K_LongIsland,PJM_AEP,PJM_AlleghenyPower,PJM_AtlanticElec,PJM_BaltimoreGE,PJM_ComEd,PJM_DaytonPL,PJM_DelmarvaPL,PJM_Dominion_VP,PJM_DukeOhioKentucky,PJM_DuqLight,PJM_EKPC,PJM_FirstEnergy_ATSI,PJM_JerseyCntrlPL,PJM_MetEd,PJM_PennElec,PJM_PennPL_UGI,PJM_PhiladelphiaElec,PJM_PotomacElec,PJM_PublicServiceEG,PJM_RocklandElec,SERC_Central_TVA,SERC_Entergy_Delta,SERC_Southern_SE,SERC_TVA_LGEEnergy,SERC_VACARSouth,SPP_AEPW,SPP_EMDE,SPP_GMO,SPP_GRDA,SPP_INDN,SPP_KACY,SPP_KCPL,SPP_LES,SPP_MIDW,SPP_NPPD,SPP_OKGE,SPP_OMPA,SPP_OPPD,SPP_SPRM,SPP_SPS,SPP_SUNC,SPP_WERE,SPP_WFEC,WECC_Alberta,WECC_AZPublicService,WECC_BritishColumbia,WECC_CA_BANC,WECC_CA_IID,WECC_CA_LDWP,WECC_CA_PGandE_BayArea,WECC_CA_PGandE_North,WECC_CA_PGandE_ZP26,WECC_CA_SCE,WECC_CA_SDGE,WECC_CA_TIDC,WECC_ElPasoElectric,WECC_N_BajaCA,WECC_NevadaNorth,WECC_NevadaSouth,WECC_NorthwesternMT,WECC_PNW_Avista,WECC_PNW_Bonneville_IDMT,WECC_PNW_Bonneville_OR,WECC_PNW_Bonneville_WA,WECC_PNW_ChelanCountyPUD,WECC_PNW_DouglasCountyPUD,WECC_PNW_GrantCountyPUD,WECC_PNW_IdahoPowerFE,WECC_PNW_IdahoPowerMV,WECC_PNW_IdahoPowerTV,WECC_PNW_Olympia,WECC_PNW_PacificorpEastID,WECC_PNW_PacificorpEastUT,WECC_PNW_PacificorpEastWY,WECC_PNW_PACWSouth,WECC_PNW_PortlandGeneral,WECC_PNW_PugetSoundCentral,WECC_PNW_PugetSoundNorth,WECC_PNW_SeattleCL,WECC_PNW_TacomaPower,WECC_PublicServiceCO,WECC_PublicServiceNM,WECC_SaltRiverProject,WECC_TucsonElectric,WECC_VEA,WECC_WAPA_CO,WECC_WAPA_LwrCO,WECC_WAPA_UprMO,WECC_WAPA_WY,CAISO_PGAE,CAISO_SCE,CAISO_SDGE,PG&E_NP-15 Exports,PG&E_ZP-26 Exports,SCE Exports,SDGE Exports,Primary Key,SERC_AECI,SPP_IS,SWPA,MISO_LRZ_1,MISO_LRZ_2,MISO_LRZ_3,MISO_LRZ_4,MISO_LRZ_5,MISO_LRZ_6,MISO_LRZ_7,MISO_LRZ_8,MISO_LRZ_9,MISO_LRZ_10,MISO_EES_EAI,MISO_CLEC,MISO_EES,MISO_LAFA,MISO_EES_EMI,MISO_SME,MISO_LEPA,MISO_LAGN
2012,11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2012,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2012,13,0.0,0.0,0.0,5587.0,0.0,0.0,0.0,0.0,0.0,0.0,7557.0,1061.0,1224.0,690.0,11598.0,2710.0,5699.0,877.0,25082.0,3092.097175,1706.409673,646.6534627999999,1157.944923,197.0478539,653.3638364,474.3965256,883.4213927999999,1472.184819,1078.015185,1184.1290900000001,1240.079958,795.426422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2822.0,2473.0,1804.0,79.0,1164.0,80.0,977.0,945.0,529.0,1228.0,483.0,1097.0,3198.0,5872.0,1569.0,117.0,20982.0,1762.0,1131.0,1821.0,743.0,898.0,1339.0,1123.0,331.0,689.0,6044.0,2520.0,15306.0,5382.0,1232.0,3738.0,11577.0,1976.0,2120.0,10582.0,3056.0,1714.0,1153.0,7731.0,2604.0,1744.0,2003.0,4608.0,4583.0,3525.0,5025.0,174.0,17208.0,20287.0,26985.0,3804.0,25176.0,5332.0,588.0,1029.0,534.0,158.0,309.0,1854.0,383.0,219.0,1923.0,3362.0,189.0,1449.0,393.0,3151.0,646.0,3112.0,746.0,8604.0,3608.0,6887.0,1998.0,422.0,3348.0,5319.0,6054.0,844.0,12149.0,2445.0,293.0,954.0,1364.0,1345.0,2811.0,1231.0,1426.0,390.0,2007.0,3395.0,451.0,162.0,464.0,262.0,549.0,1125.0,928.0,536.0,3636.0,1433.0,1352.0,2320.0,1989.0,1254.0,1142.0,563.0,4683.0,1738.0,3241.0,1579.0,82.0,1943.0,1341.0,71.0,715.0,12182.0,12078.0,2446.0,1059.0,0.0,108.0,254.0,13.0,2058.0,3321.0,523.0,11571.0,7505.0,5638.0,5723.0,4874.0,11421.0,11609.0,4446.0,13510.0,2706.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012,14,0.0,0.0,0.0,5587.0,0.0,0.0,0.0,0.0,0.0,0.0,15455.0,2162.0,1909.0,1413.0,23815.0,4889.0,11214.0,1657.0,44214.0,5629.060945,3218.9054730000003,1225.1958960000002,2185.837998,283.6660448,905.3171642000001,691.0587687000001,1604.423197,2725.004664,1884.065609,1999.745025,2406.131841,1122.593284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4553.0,3281.0,2983.0,130.0,1924.0,160.0,1543.0,1565.0,865.0,1613.0,692.0,1942.0,4911.0,10061.0,2631.0,192.0,38688.0,2726.0,2097.0,2868.0,958.0,1422.0,2370.0,2256.0,676.0,1404.0,11030.0,5475.0,23250.0,8499.0,2801.0,6981.0,23530.0,3485.0,4102.0,19191.0,5429.0,3045.0,1875.0,13474.0,6201.0,3027.0,2899.0,7359.0,8523.0,6701.0,10438.0,428.0,31011.0,29274.0,46600.0,6850.0,44713.0,10056.0,1110.0,1941.0,1008.0,299.0,582.0,3497.0,724.0,413.0,3627.0,6340.0,357.0,2732.0,741.0,5942.0,1218.0,5869.0,1408.0,10609.0,7383.0,10918.0,4463.0,992.0,6345.0,7945.0,10931.0,1524.0,22356.0,4606.0,609.0,1684.0,2295.0,2020.0,5971.0,1777.0,2019.0,575.0,3000.0,5052.0,666.0,345.0,684.0,483.0,1013.0,2074.0,1415.0,798.0,5408.0,2131.0,2101.0,3625.0,3237.0,1927.0,1794.0,919.0,7909.0,2629.0,6773.0,2961.0,157.0,2851.0,2079.0,127.0,1049.0,20450.0,23290.0,4437.0,2069.0,0.0,328.0,676.0,14.0,4342.0,4780.0,986.0,19713.0,12786.0,9605.0,9750.0,8304.0,19458.0,19778.0,6433.0,19548.0,3916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,13,0.0,0.0,0.0,6257.9987,0.0,0.0,0.0,0.0,0.0,0.0,7271.075984,1129.053236,1342.349833,620.243904,11629.52517,2657.677386,6023.569032,924.50556,25218.45945,3131.942078,1728.398545,654.9862684999999,1172.866253,199.58702150000002,661.7831122,480.5096206,894.8052006000001,1491.155459,1091.9065369999998,1199.3878300000001,1256.059684,805.6763227000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2969.716571,2591.52968,1777.971692,77.64497716,1146.983397,62.83441438,1094.684268,940.7172715,510.17047970000004,1275.8068660000001,507.88079010000007,929.6642885,3217.242796,5850.54212,1578.302818,114.99319399999999,21598.31405,1789.1728309999999,1130.952123,1854.6663010000002,730.6261187000001,941.8368949999999,1363.125342,1129.139155,338.34515980000003,702.9783562000001,6041.26274,2505.748447,15147.407959999999,5532.301538000001,1206.2543640000001,3728.5407090000003,11511.80652,1982.852834,2149.79698,10870.10879,3081.5117800000003,1687.046099,827.9800629,7784.284875,2660.893114,1760.418096,2025.019511,4715.538324,4631.194622999999,3508.2546780000002,5042.24191,175.87016440000002,17145.73554,19674.368290000002,26086.621069999997,3790.6224549999997,24106.315290000002,5174.065594,570.7116024000001,998.5038865,518.5653647,153.54170009999999,299.35803169999997,1799.045204,371.783362,212.44763540000002,1865.6765070000001,3262.036875,183.4775033,1406.0170779999999,381.4400727,3057.3146079999997,626.7205245,3019.653436,724.2533026000001,8841.0,3583.0,7024.0,1975.0,416.0,3286.0,5133.0,6176.0,862.0,12084.0,2421.0,298.0,951.0,1327.0,1346.0,2546.0,1227.0,1463.0,394.0,2030.0,3431.0,458.0,169.0,458.0,271.0,575.0,1155.0,935.0,556.0,3724.0,1467.0,1381.0,2359.0,2002.0,1264.0,1141.0,569.0,4894.0,1718.0,3293.0,1725.0,74.0,2090.0,1016.0,89.0,769.0,12177.1272,12100.9482,2450.6474,1059.0,0.0,108.0,254.0,43000000.0,2050.811205,3222.444361,505.66492810000005,11282.39858,7318.259062,5497.111779999999,5580.296322,4752.412076,11136.82563,11320.02968,4335.499076,13172.86631,2638.1383140000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013,14,0.0,0.0,0.0,6257.9987,0.0,0.0,0.0,0.0,0.0,0.0,15311.35766,2176.1185920000003,1965.465216,1252.8189960000002,23086.03804,4826.736704,11206.030279999999,1673.167914,44527.9716,5953.145211,3404.228856,1295.734608,2311.684157,299.99766789999995,957.4393656999999,730.8453825,1696.79532,2881.892491,1992.5377019999999,2114.877177,2544.66107,1187.224813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4744.678,3464.0,3144.869088,136.6877237,2028.2355300000002,125.6688288,1687.2624,1575.576,903.4632,1755.0720000000001,773.8272,1725.156,4913.2044,10152.4932,2578.7592,202.9286974,38921.7132,2800.1246,2087.4378,2975.8148,892.3474,1547.4634,2405.0698,2349.4842,715.6646,1505.7742,11371.2256,5704.4722,22789.60546,8651.359824,2730.954484,6809.776199,22202.20895,3387.8059999999996,4006.614987,18706.711,5130.562,2942.6096079999998,2470.5660000000003,13101.66274,6359.745354,3003.255124,3078.072995,7370.066271,8592.570722,6513.785842,10383.20366,437.03993499999996,24997.90713,27930.13563,42615.8401,5521.597017,39638.47413,8880.003220999999,979.8321219000001,1713.6077469999998,890.1972552000001,263.6319611,514.0823241,3088.0090370000003,638.8681190000001,364.6908795,3202.249554,5598.66408,315.4795801,2412.232444,654.6860366000001,5247.154798,1075.618401,5182.125581,1243.464083,11139.0,7074.0,10986.0,4458.0,985.0,6452.0,8279.0,11242.0,1568.0,22537.0,4591.0,618.0,1746.0,2164.0,2041.0,5749.0,1722.0,2255.0,672.0,3496.0,5891.0,695.0,356.0,666.0,460.0,1188.0,2209.0,1594.0,998.0,6335.0,1801.0,2435.0,3882.0,3399.0,2154.0,1831.0,975.0,8202.0,2706.0,6656.0,3138.0,151.0,2889.0,1613.0,151.0,1063.0,19828.32,22581.984,4302.1152,2069.0,0.0,328.0,676.0,43000001.0,3499.9320740000003,4220.747696,935.2228766000001,18808.33435,12199.13405,9163.682455,9302.629183,7922.878458,18564.44884,18870.5203,6137.947414,18650.92617,3736.015167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,13,0.0,0.0,0.0,5338.698691,0.0,0.0,0.0,0.0,0.0,0.0,8008.363089,1199.393253,1318.3217710000001,830.6926606000001,12379.62954,2591.235451,6169.339403,980.715498,25572.71589,3078.660548,1698.994514,643.8434473,1152.913104,196.19158769999999,650.5246611,472.33504810000005,879.5825083999999,1465.7874789999998,1073.330699,1178.983488,1234.691223,791.9699175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3037.744925,2673.995434,1763.780016,77.02521903,1137.8282359999998,78.65244247,1062.376241,925.02765,492.50877,1292.047338,498.46408030000003,910.2194576999999,3245.295535,5861.3009520000005,1559.756151,114.0753244,21593.1598,1800.5038809999999,1122.0005939999999,1852.2867809999998,547.8562785,924.3870776,1360.859132,1114.295479,327.01410960000004,689.8343378999999,5953.4471,2443.880913,14554.144769999999,5429.810990999999,1144.729744,3564.8573189999997,10966.457470000001,1932.187707,2061.992883,10622.39836,3003.079406,1596.650768,1439.215401,7596.61214,2531.8858440000004,1696.3333260000002,1959.4703260000001,4572.331469,4419.380800999999,3384.061891,4763.011659000001,165.5713715,16946.84501,19040.85363,27109.216610000003,3746.6512350000003,24839.14728,5044.126499,556.3790147000001,973.4279208999999,505.5423535,149.6857248,291.8400923,1753.864813,362.44656630000003,207.1123236,1818.822769,3180.1155870000002,178.86973400000002,1370.707014,371.8607628,2980.53462,610.9813546,2943.819254,706.0647395,9127.0,3523.0,7060.0,1953.0,421.0,3380.0,4982.0,6041.0,843.0,12073.0,2446.0,301.0,937.0,1395.0,1348.0,2571.0,1236.0,1482.0,394.0,2022.0,3423.0,447.0,176.0,492.0,261.0,541.0,1128.0,929.0,537.0,3684.0,1453.0,1354.0,2347.0,1961.0,1254.0,1125.0,559.0,4846.0,1669.0,3320.0,1745.0,75.0,2088.0,1124.0,92.0,768.0,12298.89847,12244.94948,2479.810104,1059.0,0.0,108.0,254.0,43000002.0,2027.0217949999999,3141.5173809999997,492.9658926,10919.10534,7082.611120999999,5320.104781,5400.61078,4599.3844070000005,10778.21985,10955.52473,4195.896006,12748.70002,2553.1902609999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014,14,0.0,0.0,0.0,5338.698691,0.0,0.0,0.0,0.0,0.0,0.0,15609.92914,2107.3532440000004,2053.124965,1392.25775,22797.46256,4856.179798,11254.216209999999,1661.455739,45896.13,5316.504509,3040.174129,1157.166278,2064.468245,267.91534509999997,855.0489739,652.6873833999999,1515.336793,2573.697411,1779.45192,1888.708178,2272.530162,1060.260728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4465.4,3534.0,3086.160921,134.13604809999998,1990.37259,157.30488490000002,1778.0076,1641.3912,737.928,1755.0720000000001,801.7488,1683.2736,4487.4,8890.038,2405.2464,199.1404406,38634.5196,2600.612,1883.9548,2811.0432,719.635,1412.4698,2282.98,2036.8152,585.634,1338.0248,10493.7672,4997.741,24347.700109999998,9321.223187,2436.126629,6645.186454,19662.06631,3182.4240000000004,3863.4088979999997,19724.648,5089.685,2684.588999,3414.725,12324.97083,5619.9544049999995,2808.358573,3042.4122989999996,8013.920895,8232.751428,6326.080652000001,9486.672346,387.789132,24632.937680000003,26173.3301,44448.32123,5440.981701,40431.24362,8587.186395,947.5222989,1657.101778,860.8431288999999,254.93873509999997,497.1305335,2986.182384,617.8015347999999,352.6652503,3096.655836,5414.048938,305.07668639999997,2332.6894260000004,633.0978589,5074.130625,1040.150039,5011.245736999999,1202.461034,11170.0,7172.0,10672.0,4343.0,979.0,6971.0,7572.0,11031.0,1538.0,22979.0,4853.0,600.0,1762.0,2289.0,2015.0,5799.0,1740.0,2381.0,673.0,3400.0,5789.0,725.0,392.0,714.0,451.0,1135.0,2103.0,1605.0,1009.0,6296.0,1734.0,2157.0,3880.0,3460.0,2171.0,1856.0,1010.0,7900.0,2579.0,6790.0,3195.0,153.0,2965.0,1744.0,149.0,1090.0,20891.11795,23792.37834,4532.708575,2069.0,0.0,328.0,676.0,43000003.0,3448.833065,4081.5691490000004,904.3840369999999,17625.290119999998,11431.80852,8587.286828,8717.493806999999,7424.5294030000005,17396.745,17683.56457,5751.870522,17477.782909999998,3501.0198130000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,13,0.0,0.0,0.0,5417.711432,0.0,0.0,0.0,0.0,0.0,0.0,8171.733695999999,1244.130621,1697.998441,790.9855514,12392.009170000001,2807.603612,6210.057043,938.3485885,26693.19986,3073.068529,1695.9084940000002,642.6739826,1150.818975,195.8352291,649.3430607999999,471.47710789999996,877.9848519999999,1463.125051,1071.381122,1176.842005,1232.4485539999998,790.5313989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2948.812785,2698.80879,1785.3766829999997,77.96835709,1151.760414,71.57425767,1036.531913,906.7812805,491.5608608,1244.05242,472.7686496,898.1359207999999,3155.400345,5828.372633,1520.879011,115.47212379999999,21218.42149,1785.8868260000002,1122.453836,1846.847877,503.21194060000005,922.4607991,1407.543059,1140.470205,322.595,713.7428539,6060.412215,2482.179863,14825.46529,5603.203532,1211.115148,3714.5266119999997,11143.35092,1983.768572,2163.260175,11115.15801,3096.680966,1628.82033,1418.884088,7739.953639,2670.1070010000003,1775.2750010000002,2008.639888,4737.980823,4645.106414,3502.732738,5031.846465,174.8448737,16657.05396,19326.46643,24555.52841,3682.5834990000003,24747.242430000002,5192.133664,572.7045531,1001.990707,520.3762183,154.0778747,300.4034035,1805.327551,373.0816463,213.18951209999997,1872.191534,3273.428055,184.118215,1410.926953,382.77207860000004,3067.990888,628.9090607999999,3030.198202,726.7824277999999,9163.0,3574.0,7037.0,1951.0,418.0,3277.0,4887.0,6182.0,862.0,11995.0,2417.0,300.0,961.0,1447.0,1352.0,2545.0,1229.0,1428.0,387.0,1992.0,3370.0,434.0,178.0,541.0,244.0,570.0,1129.0,915.0,537.0,3665.0,1425.0,1343.0,2356.0,1935.0,1235.0,1101.0,547.0,4911.0,1663.0,3337.0,1728.0,74.0,2035.0,896.0,91.0,749.0,12420.65757,12366.17448,2504.360224,1059.0,0.0,108.0,254.0,43000004.0,1992.359722,3233.697282,507.4307329,11231.78714,7506.860205,5472.5811109999995,5724.796088,4875.4971479999995,11423.97188,11612.24819,4258.615100999999,12939.9839,2591.773191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,14,0.0,0.0,0.0,5417.711432,0.0,0.0,0.0,0.0,0.0,0.0,16705.74616,2297.857978,2491.261832,1417.457616,24163.03057,5036.344068,11627.85619,1724.923348,45809.3736,5315.199471,3039.427861,1156.8822289999998,2063.961482,267.8495802,854.8390857999999,652.5271687999999,1514.9648240000001,2573.0656480000002,1779.01512,1888.2445579999999,2271.972326,1060.000466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4476.0,3432.0,2971.076985,129.1340716,1916.150954,143.1485153,1625.4360000000001,1608.4836,829.6704,1755.0720000000001,738.9252,1633.4136,4551.2208,9203.1588,2418.21,191.7144293,37244.4228,2707.8128,1939.5404,2794.1690000000003,698.7904,1392.6178,2288.9356,2187.6904,627.3232,1387.6548,10507.6636,5197.2536,24664.47493,9564.782311,2545.1804829999996,6691.753333,20101.81609,3259.1929999999998,4101.629086999999,21585.91241,5107.630999999999,2795.612925,3479.830097,12319.34875,5800.652679,2789.9679109999997,3015.253022,8030.768201000001,8070.15668,6248.943759000001,9566.154183,396.50291200000004,25194.56866,33219.19057,45546.194760000006,5565.036084,42315.33957,9112.331665,1005.4675710000001,1758.4410440000001,913.4875781,270.52939130000004,527.5323131,3168.800937,655.5828917,374.2323247,3286.03034,5745.142508,323.733505,2475.343931,671.8146552000001,5384.436652,1103.759917,5317.706069,1275.996963,11230.0,7304.0,10246.0,4348.0,989.0,6840.0,7885.0,11415.0,1592.0,22898.0,4707.0,613.0,1790.0,2412.0,2064.0,5775.0,1782.0,2085.0,605.0,3120.0,5274.0,634.0,342.0,796.0,476.0,1165.0,2203.0,1442.0,1024.0,6298.0,1713.0,2116.0,3939.0,3108.0,1951.0,1681.0,873.0,7950.0,2585.0,6880.0,3128.0,152.0,2911.0,1419.0,164.0,1071.0,21331.92054,24294.397530000002,4628.348726,2069.0,0.0,328.0,676.0,43000005.0,3527.466459,4331.175555,959.6912095,17246.88755,11817.35758,8912.430903,9451.152613,8515.050892,17615.55441,20361.87229,7623.808341,21458.96976,4842.278136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,13,0.0,0.0,0.0,5621.417381,0.0,0.0,0.0,0.0,0.0,0.0,8382.564425,1232.0625539999999,1686.282252,778.5670782999999,12275.52428,2922.153839,6188.942849,919.3001122000002,26569.40861,3002.796908,1657.128285,627.9780062000001,1124.503286,191.35708,634.4945831,460.6958772,857.90804,1429.667883,1046.881932,1149.93125,1204.2662480000001,772.4543783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2975.853825,2768.435314,1766.870189,77.16016858,1139.821731,91.22810312,1043.230953,894.3933765,482.31535279999997,1233.25481,454.527021,858.8385036000001,3088.9236079999996,5849.469796,1543.024038,114.27518640000001,20722.58653,1785.753393,1129.444103,1831.1797589999999,495.96099730000003,892.0291894,1389.6852,1127.1840849999999,322.73060110000006,693.7125911,6062.837864,2439.8026640000003,14743.974259999999,5560.273969,1171.364792,3627.2911729999996,11389.37738,2022.90653,2109.037903,11106.22476,3135.270884,1591.62699,1463.25684,7778.5305180000005,2621.506906,1772.871659,1981.260473,4546.923497,4619.367526,3484.239982,5019.614818999999,169.7072034,17268.36784,19115.80795,27698.636039999998,3817.7343130000004,24682.8996,5212.739742,574.977452,1005.967319,522.4414411,154.68936530000002,301.5956178,1812.492374,374.5622995,214.0355997,1879.621721,3286.419345,184.848927,1416.5265140000001,384.29119039999995,3080.166858,631.4050192000001,3042.224183,729.6668172,9058.0,3483.0,7106.0,1977.0,419.0,3243.0,5058.0,5879.0,820.0,11937.0,2323.0,299.0,957.0,1480.0,1385.0,2620.0,1224.0,1429.0,389.0,1994.0,3376.0,193.0,180.0,534.0,232.0,650.0,1061.0,917.0,536.0,3647.0,1397.0,1334.0,2291.0,1935.0,1238.0,1099.0,546.0,4916.0,1636.0,3356.0,1673.0,76.0,2076.0,914.0,87.0,764.0,12547.34827,12503.43902,2532.1586230000003,1059.0,0.0,108.0,254.0,43000006.0,2065.479324,3246.530892,509.4445788,11220.60228,7597.537614,5649.893989,5724.210290999999,4484.368579,10970.29199,11816.29208,4262.810929,12966.04991,2607.215301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
